,Strategy
2023-07-31,185.46080587893164
2023-08-01,185.6612723684105
2023-08-02,185.7287728519883
2023-08-03,184.0683640292839
2023-08-04,184.42982670735412
2023-08-07,186.01565085510006
2023-08-08,184.11037468747696
2023-08-09,186.88298163317174
2023-08-10,186.46436343191166
2023-08-11,189.5963155253309
2023-08-14,191.55852305836615
2023-08-15,186.3016063745689
2023-08-16,190.90796758094498
2023-08-17,189.14663512008775
2023-08-18,190.34758440345828
2023-08-21,191.51095724875836
2023-08-22,189.7519553350147
2023-08-23,190.09222947282876
2023-08-24,192.46349522272084
2023-08-25,193.1642463655746
2023-08-28,190.12987942133208
2023-08-29,190.0994584388733
2023-08-30,187.91993444992517
2023-08-31,187.90223482783756
2023-09-01,188.2623208518311
2023-09-04,188.0983797608217
2023-09-05,184.339278249868
2023-09-06,187.74644524845627
2023-09-07,185.218991153022
2023-09-08,189.17515381417493
2023-09-11,188.94134617757138
2023-09-12,188.77895266612848
2023-09-13,186.05452249244848
2023-09-14,186.71908106569126
2023-09-15,180.25524900550784
2023-09-18,180.6349812493157
2023-09-19,180.1298300795995
2023-09-20,180.52779292472934
2023-09-21,179.11256730446442
2023-09-22,173.6585149140688
2023-09-25,172.14267167272254
2023-09-26,173.21180691946253
2023-09-27,172.80526816693447
2023-09-28,173.1333447679249
2023-09-29,173.32145007386768
2023-10-02,175.8738348116072
2023-10-03,176.26424674293054
2023-10-04,177.80887601666402
2023-10-05,178.9524581096299
2023-10-06,180.80089768811322
2023-10-09,181.26206745455445
2023-10-10,179.02339137141374
2023-10-11,181.23078735971703
2023-10-12,178.2730202636627
2023-10-13,177.70873598843266
2023-10-16,179.95324850796487
2023-10-17,181.5908215617823
2023-10-18,182.30521846449918
2023-10-19,183.46018507602122
2023-10-20,184.31559234082957
2023-10-23,185.14459091336803
2023-10-24,187.5086172270963
2023-10-25,186.9369894183306
2023-10-26,189.50764942400474
2023-10-27,186.66447742061771
2023-10-30,186.25129798947611
2023-10-31,187.90408659491803
