,Benchmark
2023-08-01,148.70632588966996
2023-08-02,152.99841019316221
2023-08-03,154.95926333307406
2023-08-04,153.9111502284755
2023-08-07,150.74487546344866
2023-08-08,150.91208918613518
2023-08-09,152.5907657813715
2023-08-10,153.2347330427395
2023-08-11,149.58297968759885
2023-08-14,145.46569817097847
2023-08-15,146.23507299154429
2023-08-16,149.41355069173085
2023-08-17,147.97659947995476
2023-08-18,146.8023016111197
2023-08-21,145.79252686126702
2023-08-22,144.07249183569078
2023-08-23,145.3299558671373
2023-08-24,145.98817567128745
2023-08-25,146.05340403986676
2023-08-28,145.53145159729024
2023-08-29,146.8171532798474
2023-08-30,143.089470258461
2023-08-31,143.58709754990218
2023-09-01,143.03821774464686
2023-09-04,145.55322358116675
2023-09-05,145.14087541857862
2023-09-06,145.47346239845356
2023-09-07,144.7964898725708
2023-09-08,144.62940647096306
2023-09-11,143.81266677602912
2023-09-12,144.78809388682896
2023-09-13,146.5614197820804
2023-09-14,146.4305859817037
2023-09-15,148.82635082007815
2023-09-18,148.6055946637589
2023-09-19,146.56220486635686
2023-09-20,148.41333713495385
2023-09-21,146.97882578500273
2023-09-22,146.79530213577027
2023-09-25,145.50415437064714
2023-09-26,144.4925222607878
2023-09-27,143.89167712510778
2023-09-28,142.3660152377865
2023-09-29,142.06681659073837
2023-10-02,143.35790419478954
2023-10-03,144.9071654870919
2023-10-04,145.61339578628804
2023-10-05,146.01154598608633
2023-10-06,143.80057893558447
2023-10-09,144.02145005028333
2023-10-10,143.11149212150937
2023-10-11,143.3154990610562
2023-10-12,142.88759350916897
2023-10-13,140.044571662969
2023-10-16,140.63373474526378
2023-10-17,141.79069397256947
2023-10-18,141.01418789992692
2023-10-19,139.23730534060937
2023-10-20,140.10247222063367
2023-10-23,140.66264851967142
2023-10-24,141.42460286838636
2023-10-25,141.99345523462114
2023-10-26,143.1764539741685
2023-10-27,143.49571237510713
2023-10-30,142.27148272510618
2023-10-31,143.1247230421164
